Cell weight matrix

1	1	1	1	1	5	1	1	5	1	5	1	1	1	5	1	1	1	1	1	 
1	1	1	1	1	1	1	1	5	5	1	5	1	5	5	1	1	1	5	1	 
1	1	1	1	5	1	1	1	1	1	1	5	1	5	1	5	1	1	1	1	 
1	1	1	1	5	1	1	1	1	5	1	1	1	1	1	1	5	5	1	1	 
5	1	1	1	5	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	 
1	1	1	1	1	5	5	1	1	5	1	1	1	5	1	1	5	5	1	5	 
5	5	1	1	5	1	1	1	1	1	1	5	1	5	5	1	1	1	1	1	 
1	1	1	1	1	1	1	1	5	5	5	5	1	1	1	1	1	1	1	1	 
1	1	5	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	 
1	1	1	1	1	5	5	1	1	1	5	1	1	1	1	1	1	1	1	1	 
1	1	1	1	1	1	1	5	5	1	1	1	5	1	1	1	1	1	1	1	 
1	1	5	1	5	1	1	5	1	1	1	1	1	1	1	1	5	1	1	1	 
1	5	1	1	1	1	1	1	1	1	1	5	1	1	1	1	5	1	1	5	 
1	1	1	1	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	 
1	1	1	1	1	1	1	5	1	5	5	1	1	1	1	1	1	1	1	5	 

------------------------------------------
Output

19	18	17	16	15	14	13	12	13	18	15	14	13	14	15	20	21	20	21	20	 
18	17	16	15	14	13	12	11	12	13	14	13	12	13	14	19	20	19	18	19	 
17	16	15	14	13	12	11	10	11	12	13	12	11	12	13	14	19	18	17	18	 
16	15	14	13	12	11	10	9	10	11	12	11	10	11	12	13	14	15	16	17	 
15	14	13	12	11	10	9	8	9	10	11	10	9	10	11	12	13	14	15	16	 
14	13	12	11	12	9	8	7	8	9	10	9	8	9	12	11	12	13	14	15	 
13	12	11	10	9	8	7	6	7	8	9	8	7	8	9	10	11	12	13	14	 
12	11	10	9	8	7	6	5	4	3	4	5	6	7	8	9	10	11	12	13	 
13	12	11	8	7	6	5	4	3	2	3	4	5	6	7	8	9	10	11	12	 
12	11	10	9	8	7	4	3	2	1	2	3	4	5	6	7	8	9	10	11	 
13	12	11	10	9	8	7	4	1	0	1	2	3	6	7	8	9	10	11	12	 
14	13	10	9	8	7	6	3	2	1	2	3	4	5	6	7	8	11	12	13	 
13	10	9	8	7	6	5	4	3	2	3	4	5	6	7	8	9	12	13	14	 
12	11	10	9	8	7	6	5	4	3	4	5	6	7	8	9	10	11	12	13	 
13	12	11	10	9	8	7	6	5	4	5	6	7	8	9	10	11	12	13	14	 
